filer_committee_id_number,name,contribution_date,sumcontribs
C00705186,"Bennet, Michael F.",2019-04-29,9400
C00705186,"Bennet, Michael F.",2019-04-30,84200
C00705186,"Bennet, Michael F.",2019-05-01,188500
C00705186,"Bennet, Michael F.",2019-05-02,316104
C00705186,"Bennet, Michael F.",2019-05-03,180685
C00705186,"Bennet, Michael F.",2019-05-04,55255
C00705186,"Bennet, Michael F.",2019-05-05,43538
C00705186,"Bennet, Michael F.",2019-05-06,101372.75
C00705186,"Bennet, Michael F.",2019-05-07,49685
C00705186,"Bennet, Michael F.",2019-05-08,56500
C00705186,"Bennet, Michael F.",2019-05-09,88050
C00705186,"Bennet, Michael F.",2019-05-10,63300
C00705186,"Bennet, Michael F.",2019-05-11,21725
C00705186,"Bennet, Michael F.",2019-05-12,19770
C00705186,"Bennet, Michael F.",2019-05-13,42828.5
C00705186,"Bennet, Michael F.",2019-05-14,54620
C00705186,"Bennet, Michael F.",2019-05-15,37160
C00705186,"Bennet, Michael F.",2019-05-16,28336
C00705186,"Bennet, Michael F.",2019-05-17,31685
C00705186,"Bennet, Michael F.",2019-05-18,8325
C00705186,"Bennet, Michael F.",2019-05-19,10079.87
C00705186,"Bennet, Michael F.",2019-05-20,25644.07
C00705186,"Bennet, Michael F.",2019-05-21,31931
C00705186,"Bennet, Michael F.",2019-05-22,17155
C00705186,"Bennet, Michael F.",2019-05-23,14526
C00705186,"Bennet, Michael F.",2019-05-24,16551
C00705186,"Bennet, Michael F.",2019-05-25,2447
C00705186,"Bennet, Michael F.",2019-05-26,9453.9
C00705186,"Bennet, Michael F.",2019-05-27,1612.59
C00705186,"Bennet, Michael F.",2019-05-28,61184
C00705186,"Bennet, Michael F.",2019-05-29,13000
C00705186,"Bennet, Michael F.",2019-05-30,13500
C00705186,"Bennet, Michael F.",2019-05-31,14817.75
C00705186,"Bennet, Michael F.",2019-06-01,7319
C00705186,"Bennet, Michael F.",2019-06-02,11220
C00705186,"Bennet, Michael F.",2019-06-03,11625
C00705186,"Bennet, Michael F.",2019-06-04,33740.15
C00705186,"Bennet, Michael F.",2019-06-05,6276
C00705186,"Bennet, Michael F.",2019-06-06,29600.15
C00705186,"Bennet, Michael F.",2019-06-07,12758
C00705186,"Bennet, Michael F.",2019-06-08,5850
C00705186,"Bennet, Michael F.",2019-06-09,4810
C00705186,"Bennet, Michael F.",2019-06-10,15222
C00705186,"Bennet, Michael F.",2019-06-11,24035
C00705186,"Bennet, Michael F.",2019-06-12,24650
C00705186,"Bennet, Michael F.",2019-06-13,16882.9
C00705186,"Bennet, Michael F.",2019-06-14,18537.9
C00705186,"Bennet, Michael F.",2019-06-15,1925
C00705186,"Bennet, Michael F.",2019-06-16,4343.5
C00705186,"Bennet, Michael F.",2019-06-17,7764.13
C00705186,"Bennet, Michael F.",2019-06-18,16093.85
C00705186,"Bennet, Michael F.",2019-06-19,4720
C00705186,"Bennet, Michael F.",2019-06-20,7485
C00705186,"Bennet, Michael F.",2019-06-21,10741.43
C00705186,"Bennet, Michael F.",2019-06-22,3410
C00705186,"Bennet, Michael F.",2019-06-23,6250
C00705186,"Bennet, Michael F.",2019-06-24,5451
C00705186,"Bennet, Michael F.",2019-06-25,8621
C00705186,"Bennet, Michael F.",2019-06-26,7591
C00705186,"Bennet, Michael F.",2019-06-27,9025
C00705186,"Bennet, Michael F.",2019-06-28,28458
C00705186,"Bennet, Michael F.",2019-06-29,25466.95
C00705186,"Bennet, Michael F.",2019-06-30,46041
C00703975,"Biden, Joseph R. Jr.",2019-04-18,6100
C00703975,"Biden, Joseph R. Jr.",2019-04-20,7400
C00703975,"Biden, Joseph R. Jr.",2019-04-22,16250
C00703975,"Biden, Joseph R. Jr.",2019-04-23,65800
C00703975,"Biden, Joseph R. Jr.",2019-04-24,41800
C00703975,"Biden, Joseph R. Jr.",2019-04-25,3135987.01
C00703975,"Biden, Joseph R. Jr.",2019-04-26,695606.38
C00703975,"Biden, Joseph R. Jr.",2019-04-27,215085.85
C00703975,"Biden, Joseph R. Jr.",2019-04-28,166819.03
C00703975,"Biden, Joseph R. Jr.",2019-04-29,368504.94
C00703975,"Biden, Joseph R. Jr.",2019-04-30,408850.83
C00703975,"Biden, Joseph R. Jr.",2019-05-01,229101.9
C00703975,"Biden, Joseph R. Jr.",2019-05-02,164100.49
C00703975,"Biden, Joseph R. Jr.",2019-05-03,196531.59
C00703975,"Biden, Joseph R. Jr.",2019-05-04,139040.95
C00703975,"Biden, Joseph R. Jr.",2019-05-05,113973.6
C00703975,"Biden, Joseph R. Jr.",2019-05-06,225862.35
C00703975,"Biden, Joseph R. Jr.",2019-05-07,193248.05
C00703975,"Biden, Joseph R. Jr.",2019-05-08,135924.85
C00703975,"Biden, Joseph R. Jr.",2019-05-09,217419.65
C00703975,"Biden, Joseph R. Jr.",2019-05-10,337729.71
C00703975,"Biden, Joseph R. Jr.",2019-05-11,56434.19
C00703975,"Biden, Joseph R. Jr.",2019-05-12,78860.25
C00703975,"Biden, Joseph R. Jr.",2019-05-13,220003.35
C00703975,"Biden, Joseph R. Jr.",2019-05-14,115279.82
C00703975,"Biden, Joseph R. Jr.",2019-05-15,229505.7
C00703975,"Biden, Joseph R. Jr.",2019-05-16,230733.53
C00703975,"Biden, Joseph R. Jr.",2019-05-17,181965.48
C00703975,"Biden, Joseph R. Jr.",2019-05-18,122992.49
C00703975,"Biden, Joseph R. Jr.",2019-05-19,74166.3
C00703975,"Biden, Joseph R. Jr.",2019-05-20,191815
C00703975,"Biden, Joseph R. Jr.",2019-05-21,87033.92
C00703975,"Biden, Joseph R. Jr.",2019-05-22,57596.02
C00703975,"Biden, Joseph R. Jr.",2019-05-23,87673.74
C00703975,"Biden, Joseph R. Jr.",2019-05-24,100982.19
C00703975,"Biden, Joseph R. Jr.",2019-05-25,201289.21
C00703975,"Biden, Joseph R. Jr.",2019-05-26,25701.39
C00703975,"Biden, Joseph R. Jr.",2019-05-27,36396.7
C00703975,"Biden, Joseph R. Jr.",2019-05-28,183333
C00703975,"Biden, Joseph R. Jr.",2019-05-29,144383.95
C00703975,"Biden, Joseph R. Jr.",2019-05-30,96980
C00703975,"Biden, Joseph R. Jr.",2019-05-31,83573.65
C00703975,"Biden, Joseph R. Jr.",2019-06-01,25416.35
C00703975,"Biden, Joseph R. Jr.",2019-06-02,57422
C00703975,"Biden, Joseph R. Jr.",2019-06-03,103249.85
C00703975,"Biden, Joseph R. Jr.",2019-06-04,114262.18
C00703975,"Biden, Joseph R. Jr.",2019-06-05,201619.12
C00703975,"Biden, Joseph R. Jr.",2019-06-06,126341
C00703975,"Biden, Joseph R. Jr.",2019-06-07,82478.1
C00703975,"Biden, Joseph R. Jr.",2019-06-08,36030
C00703975,"Biden, Joseph R. Jr.",2019-06-09,43110.18
C00703975,"Biden, Joseph R. Jr.",2019-06-10,111122
C00703975,"Biden, Joseph R. Jr.",2019-06-11,137046.65
